{'id': 1, 'state': True, 'heartbeat': 97, 'oximeter': 91, 'breath': 24, 'temperature': 0.0, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 86, 'breath': 15, 'temperature': 31.851557, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 79, 'oximeter': 85, 'breath': 23, 'temperature': 31.826471, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 63, 'oximeter': 90, 'breath': 24, 'temperature': 31.801386, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 66, 'oximeter': 80, 'breath': 11, 'temperature': 31.575281, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 96, 'oximeter': 89, 'breath': 22, 'temperature': 31.675806, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 89, 'breath': 18, 'temperature': 31.813929, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 66, 'oximeter': 89, 'breath': 18, 'temperature': 31.68838, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 94, 'oximeter': 91, 'breath': 12, 'temperature': 31.700953, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 71, 'oximeter': 88, 'breath': 12, 'temperature': 31.738611, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 97, 'oximeter': 86, 'breath': 11, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': False, 'heartbeat': 95, 'oximeter': 90, 'breath': 20, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 91, 'oximeter': 91, 'breath': 23, 'temperature': 31.537561, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 85, 'oximeter': 92, 'breath': 16, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 76, 'oximeter': 86, 'breath': 23, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 85, 'oximeter': 90, 'breath': 22, 'temperature': 31.77627, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 71, 'oximeter': 93, 'breath': 22, 'temperature': 31.638147, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 87, 'breath': 19, 'temperature': 31.788813, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 90, 'breath': 20, 'temperature': 32.001945, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 90, 'breath': 13, 'temperature': 31.939295, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 67, 'oximeter': 89, 'breath': 11, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 97, 'oximeter': 91, 'breath': 11, 'temperature': 31.926783, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 65, 'oximeter': 88, 'breath': 17, 'temperature': 31.813929, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 91, 'oximeter': 90, 'breath': 18, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 84, 'oximeter': 87, 'breath': 11, 'temperature': 31.8641, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 80, 'oximeter': 88, 'breath': 11, 'temperature': 31.587854, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 77, 'oximeter': 87, 'breath': 13, 'temperature': 31.625574, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 96, 'oximeter': 84, 'breath': 20, 'temperature': 31.524988, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 94, 'oximeter': 84, 'breath': 15, 'temperature': 31.512384, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 75, 'oximeter': 80, 'breath': 23, 'temperature': 31.411676, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 63, 'oximeter': 83, 'breath': 21, 'temperature': 31.46206, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 67, 'oximeter': 89, 'breath': 14, 'temperature': 31.3865, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 70, 'oximeter': 91, 'breath': 12, 'temperature': 31.348719, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 72, 'oximeter': 90, 'breath': 16, 'temperature': 31.235254, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 69, 'oximeter': 88, 'breath': 19, 'temperature': 31.801386, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 64, 'oximeter': 91, 'breath': 23, 'temperature': 31.638147, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 88, 'oximeter': 83, 'breath': 22, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 68, 'oximeter': 86, 'breath': 12, 'temperature': 31.700953, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 86, 'breath': 18, 'temperature': 31.77627, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 87, 'oximeter': 85, 'breath': 23, 'temperature': 31.801386, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 88, 'oximeter': 85, 'breath': 24, 'temperature': 31.638147, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 88, 'oximeter': 88, 'breath': 21, 'temperature': 31.889154, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 95, 'oximeter': 79, 'breath': 18, 'temperature': 31.763727, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 81, 'oximeter': 86, 'breath': 15, 'temperature': 31.851557, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 87, 'oximeter': 83, 'breath': 24, 'temperature': 31.788813, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 76, 'oximeter': 93, 'breath': 11, 'temperature': 31.8641, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 80, 'oximeter': 91, 'breath': 21, 'temperature': 32.02697, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 87, 'oximeter': 94, 'breath': 11, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 92, 'breath': 13, 'temperature': 31.826471, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 77, 'oximeter': 94, 'breath': 14, 'temperature': 31.901697, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 94, 'oximeter': 91, 'breath': 12, 'temperature': 31.751184, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 94, 'oximeter': 93, 'breath': 20, 'temperature': 31.901697, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 62, 'oximeter': 87, 'breath': 20, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 84, 'oximeter': 84, 'breath': 16, 'temperature': 31.889154, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 92, 'oximeter': 86, 'breath': 24, 'temperature': 32.001945, 'beginindex': 198, 'endindex': 248}
